version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 795 ciObject found
instanceKlass com/android/tools/r8/internal/vd
ciMethod java/util/concurrent/ConcurrentHashMap$TreeNode findTreeNode (ILjava/lang/Object;Ljava/lang/Class;)Ljava/util/concurrent/ConcurrentHashMap$TreeNode; 4112 5668 2902 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap$TreeBin putTreeVal (ILjava/lang/Object;Ljava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$TreeNode; 0 0 33 0 -1
ciMethod com/android/tools/r8/internal/jf <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Nk a (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 1024 0 980 0 0
ciMethod com/android/tools/r8/DiagnosticsHandler warning (Lcom/android/tools/r8/Diagnostic;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 1620 0 566 0 0
ciMethod com/android/tools/r8/internal/Gd a (Ljava/lang/String;Ljava/lang/String;)V 768 0 381 0 0
ciMethod com/android/tools/r8/internal/Gd a (ILjava/lang/String;Ljava/lang/String;)Lcom/android/tools/r8/internal/iW; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 512 0 216 0 0
ciMethod com/android/tools/r8/internal/Gd a (Ljava/lang/String;Z)Lcom/android/tools/r8/internal/K2; 770 0 685 0 0
ciMethod com/android/tools/r8/internal/Gd a (ILcom/android/tools/r8/internal/wr0;Ljava/lang/String;Z)Lcom/android/tools/r8/internal/K2; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (Lcom/android/tools/r8/internal/I4;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd b (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd c (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 776 0 1245 0 0
ciMethod com/android/tools/r8/internal/Gd b (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/android/tools/r8/internal/G90; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)Lcom/android/tools/r8/internal/Xv; 1024 0 2396 0 0
ciMethod com/android/tools/r8/internal/Gd a (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lcom/android/tools/r8/internal/SV; 0 0 1 0 -1
ciMethod com/android/tools/r8/internal/Gd a ()V 1620 0 565 0 0
ciMethod com/android/tools/r8/graph/n1 <init> ()V 928 0 186188 0 80
ciMethod com/android/tools/r8/internal/E20 b (Lcom/android/tools/r8/internal/E20;)Z 324 0 3809 0 -1
ciMethod com/android/tools/r8/graph/J2 G0 ()Ljava/lang/String; 0 0 1 0 -1
ciMethod com/android/tools/r8/graph/J2 S0 ()Z 6826 0 206694 0 -1
ciMethod com/android/tools/r8/graph/J2 V0 ()Z 1026 0 38217 0 -1
ciMethod com/android/tools/r8/graph/J2 H0 ()Z 588 0 114417 0 -1
ciMethod com/android/tools/r8/graph/J2 L0 ()Z 590 0 54001 0 -1
ciMethod com/android/tools/r8/graph/J2 <init> (Lcom/android/tools/r8/graph/I2;)V 508 0 2308 0 -1
ciMethod com/android/tools/r8/graph/B1 d (Lcom/android/tools/r8/graph/I2;)Lcom/android/tools/r8/graph/J2; 530 0 11871 0 2608
ciMethod com/android/tools/r8/graph/B1 c (Ljava/lang/String;)Lcom/android/tools/r8/graph/I2; 1026 0 75171 0 2480
ciMethod com/android/tools/r8/graph/B1 c (Lcom/android/tools/r8/graph/I2;)Lcom/android/tools/r8/graph/J2; 824 0 61254 0 600
ciMethod com/android/tools/r8/graph/B1 a (Lcom/android/tools/r8/graph/J2;Lcom/android/tools/r8/graph/J2;Lcom/android/tools/r8/graph/I2;)Lcom/android/tools/r8/graph/l1; 516 0 12771 0 -1
ciMethod com/android/tools/r8/graph/B1 a (Lcom/android/tools/r8/graph/J2;Lcom/android/tools/r8/graph/F2;Lcom/android/tools/r8/graph/I2;)Lcom/android/tools/r8/graph/x2; 794 0 11750 0 -1
ciMethod com/android/tools/r8/graph/B1 a (Ljava/util/concurrent/ConcurrentHashMap;Lcom/android/tools/r8/graph/Z3;)Lcom/android/tools/r8/graph/n1; 1030 0 6022 0 -1
ciMethod com/android/tools/r8/graph/s2 v0 ()Lcom/android/tools/r8/graph/J2; 500 0 250 0 -1
ciMethod com/android/tools/r8/graph/I2 <init> (Ljava/lang/String;)V 906 0 28242 0 -1
ciMethod com/android/tools/r8/graph/I2 a (Lcom/android/tools/r8/internal/A2;Ljava/lang/String;)Z 276 5688 1064 0 -1
ciMethod com/android/tools/r8/graph/E0 h0 ()Z 696 0 8074 0 -1
ciMethod com/android/tools/r8/graph/E0 T0 ()Ljava/util/List; 1028 0 514 0 -1
ciMethod com/android/tools/r8/graph/E0 S0 ()Lcom/android/tools/r8/graph/a4; 2784 4718 1575 0 -1
